,filename,result,truth
257,IMG0002401.jpg,1,1.0
258,IMG0002402.jpg,1,1.0
259,IMG0002403.jpg,1,1.0
260,IMG0002404.jpg,1,1.0
261,IMG0002405.jpg,1,1.0
262,IMG0002406.jpg,1,1.0
263,IMG0002407.jpg,1,1.0
264,IMG0002408.jpg,0,1.0
265,IMG0002409.jpg,1,1.0
266,IMG0002410.jpg,1,1.0
267,IMG0002411.jpg,1,1.0
268,IMG0002412.jpg,1,1.0
269,IMG0002413.jpg,0,1.0
270,IMG0002414.jpg,1,1.0
271,IMG0002415.jpg,0,1.0
272,IMG0002416.jpg,0,1.0
273,IMG0002417.jpg,1,1.0
274,IMG0002418.jpg,1,1.0
275,IMG0002419.jpg,1,1.0
276,IMG0002420.jpg,1,1.0
277,IMG0002421.jpg,1,1.0
278,IMG0002422.jpg,1,1.0
279,IMG0002423.jpg,1,1.0
280,IMG0002424.jpg,1,1.0
281,IMG0002425.jpg,1,1.0
282,IMG0002426.jpg,0,1.0
283,IMG0002427.jpg,1,1.0
284,IMG0002428.jpg,1,1.0
285,IMG0002429.jpg,0,1.0
286,IMG0002430.jpg,1,1.0
287,IMG0002431.jpg,0,1.0
288,IMG0002432.jpg,1,1.0
289,IMG0002433.jpg,1,1.0
290,IMG0002434.jpg,0,1.0
291,IMG0002435.jpg,0,1.0
292,IMG0002436.jpg,0,1.0
293,IMG0002437.jpg,1,1.0
294,IMG0002438.jpg,0,1.0
295,IMG0002439.jpg,1,1.0
296,IMG0002440.jpg,1,1.0
297,IMG0002441.jpg,1,1.0
298,IMG0002442.jpg,1,1.0
299,IMG0002443.jpg,1,1.0
300,IMG0002444.jpg,1,1.0
301,IMG0002445.jpg,1,1.0
302,IMG0002446.jpg,1,1.0
303,IMG0002447.jpg,1,1.0
304,IMG0002448.jpg,1,1.0
305,IMG0002449.jpg,1,1.0
306,IMG0002450.jpg,1,1.0
307,IMG0002451.jpg,1,1.0
308,IMG0002452.jpg,0,1.0
309,IMG0002453.jpg,1,1.0
310,IMG0002454.jpg,1,1.0
311,IMG0002455.jpg,0,1.0
312,IMG0002456.jpg,1,1.0
313,IMG0002457.jpg,1,1.0
314,IMG0002458.jpg,1,1.0
315,IMG0002459.jpg,0,1.0
316,IMG0002460.jpg,1,1.0
317,IMG0002461.jpg,1,1.0
318,IMG0002462.jpg,1,1.0
319,IMG0002463.jpg,1,1.0
320,IMG0002464.jpg,1,1.0
321,IMG0002465.jpg,0,1.0
322,IMG0002466.jpg,0,1.0
323,IMG0002467.jpg,1,1.0
324,IMG0002468.jpg,0,1.0
325,IMG0002469.jpg,1,1.0
326,IMG0002470.jpg,1,1.0
327,IMG0002471.jpg,0,1.0
328,IMG0002472.jpg,1,1.0
329,IMG0002473.jpg,1,1.0
330,IMG0002474.jpg,1,1.0
331,IMG0002475.jpg,1,1.0
332,IMG0002476.jpg,1,1.0
333,IMG0002477.jpg,1,1.0
334,IMG0002478.jpg,1,1.0
335,IMG0002479.jpg,1,1.0
336,IMG0002480.jpg,1,1.0
337,IMG0002481.jpg,1,1.0
338,IMG0002482.jpg,1,1.0
339,IMG0002483.jpg,0,1.0
340,IMG0002484.jpg,1,1.0
341,IMG0002485.jpg,1,1.0
342,IMG0002486.jpg,0,1.0
343,IMG0002487.jpg,1,1.0
344,IMG0002488.jpg,1,1.0
345,IMG0002489.jpg,0,1.0
346,IMG0002490.jpg,1,1.0
347,IMG0002491.jpg,1,1.0
348,IMG0002492.jpg,1,1.0
349,IMG0002493.jpg,0,1.0
350,IMG0002494.jpg,0,1.0
351,IMG0002495.jpg,0,1.0
352,IMG0002496.jpg,1,1.0
353,IMG0002497.jpg,0,1.0
354,IMG0002498.jpg,1,1.0
355,IMG0002499.jpg,1,1.0
356,IMG0002500.jpg,1,1.0
357,IMG0002501.jpg,0,1.0
358,IMG0002502.jpg,0,1.0
359,IMG0002503.jpg,1,1.0
360,IMG0002504.jpg,1,1.0
361,IMG0002505.jpg,1,1.0
362,IMG0002506.jpg,1,1.0
363,IMG0002507.jpg,1,1.0
364,IMG0002508.jpg,1,1.0
365,IMG0002509.jpg,1,1.0
366,IMG0002510.jpg,1,1.0
367,IMG0002511.jpg,1,1.0
368,IMG0002512.jpg,1,1.0
369,IMG0002513.jpg,0,1.0
370,IMG0002514.jpg,1,1.0
371,IMG0002515.jpg,1,1.0
372,IMG0002516.jpg,0,1.0
373,IMG0002517.jpg,0,1.0
374,IMG0002518.jpg,0,1.0
375,IMG0002519.jpg,1,1.0
376,IMG0002520.jpg,1,1.0
377,IMG0002521.jpg,1,1.0
378,IMG0002522.jpg,1,1.0
379,IMG0002523.jpg,1,1.0
380,IMG0002524.jpg,1,1.0
381,IMG0002525.jpg,0,1.0
382,IMG0002526.jpg,1,1.0
383,IMG0002527.jpg,1,1.0
384,IMG0002528.jpg,0,1.0
385,IMG0002529.jpg,0,1.0
386,IMG0002530.jpg,1,1.0
387,IMG0002531.jpg,1,1.0
388,IMG0002532.jpg,1,1.0
389,IMG0002533.jpg,1,1.0
390,IMG0002534.jpg,1,1.0
391,IMG0002535.jpg,1,1.0
392,IMG0002536.jpg,1,1.0
393,IMG0002537.jpg,1,1.0
394,IMG0002538.jpg,1,1.0
395,IMG0002539.jpg,1,1.0
396,IMG0002540.jpg,1,1.0
397,IMG0002541.jpg,1,1.0
398,IMG0002542.jpg,1,1.0
399,IMG0002543.jpg,1,1.0
400,IMG0002544.jpg,1,1.0
401,IMG0002545.jpg,1,1.0
402,IMG0002546.jpg,1,1.0
403,IMG0002547.jpg,1,1.0
404,IMG0002548.jpg,1,1.0
405,IMG0002549.jpg,1,1.0
406,IMG0002550.jpg,1,1.0
407,IMG0002551.jpg,0,1.0
408,IMG0002552.jpg,1,1.0
409,IMG0002553.jpg,1,1.0
410,IMG0002556.jpg,1,1.0
411,IMG0002557.jpg,1,1.0
412,IMG0002558.jpg,0,1.0
413,IMG0002559.jpg,1,1.0
414,IMG0002560.jpg,0,1.0
415,IMG0002561.jpg,1,1.0
416,IMG0002562.jpg,1,1.0
417,IMG0002563.jpg,1,1.0
418,IMG0002564.jpg,1,1.0
419,IMG0002565.jpg,1,1.0
420,IMG0002566.jpg,1,1.0
421,IMG0002567.jpg,1,1.0
422,IMG0002568.jpg,1,1.0
423,IMG0002569.jpg,1,1.0
424,IMG0002570.jpg,1,1.0
425,IMG0002571.jpg,1,1.0
426,IMG0002572.jpg,1,1.0
427,IMG0002573.jpg,1,1.0
428,IMG0002574.jpg,1,1.0
429,IMG0002575.jpg,1,1.0
430,IMG0002576.jpg,1,1.0
431,IMG0002577.jpg,1,1.0
432,IMG0002578.jpg,1,1.0
433,IMG0002579.jpg,1,1.0
434,IMG0002580.jpg,1,1.0
435,IMG0002581.jpg,1,1.0
436,IMG0002582.jpg,1,1.0
437,IMG0002583.jpg,1,1.0
438,IMG0002584.jpg,1,1.0
439,IMG0002585.jpg,1,1.0
440,IMG0002586.jpg,1,1.0
441,IMG0002587.jpg,0,1.0
442,IMG0002588.jpg,1,1.0
443,IMG0002589.jpg,1,1.0
444,IMG0002590.jpg,1,1.0
445,IMG0002591.jpg,1,1.0
446,IMG0002592.jpg,0,1.0
447,IMG0002593.jpg,1,1.0
448,IMG0002594.jpg,1,1.0
449,IMG0002595.jpg,1,1.0
450,IMG0002596.jpg,1,1.0
451,IMG0002597.jpg,1,1.0
452,IMG0002598.jpg,1,1.0
453,IMG0002599.jpg,1,1.0
454,IMG0002600.jpg,0,1.0
455,IMG0002601.jpg,1,1.0
456,IMG0002602.jpg,1,1.0
457,IMG0002603.jpg,1,1.0
458,IMG0002604.jpg,1,1.0
459,IMG0002605.jpg,1,1.0
460,IMG0002606.jpg,1,1.0
461,IMG0002607.jpg,1,1.0
462,IMG0002608.jpg,1,1.0
463,IMG0002609.jpg,1,1.0
464,IMG0002610.jpg,1,1.0
465,IMG0002611.jpg,1,1.0
466,IMG0002612.jpg,1,1.0
467,IMG0002613.jpg,1,1.0
468,IMG0002614.jpg,1,1.0
469,IMG0002615.jpg,0,1.0
470,IMG0002617.jpg,1,1.0
471,IMG0002619.jpg,1,1.0
472,IMG0002620.jpg,1,1.0
473,IMG0002621.jpg,1,1.0
474,IMG0002622.jpg,1,1.0
475,IMG0002627.jpg,1,1.0
476,IMG0002628.jpg,0,1.0
477,IMG0002646.jpg,1,1.0
478,IMG0002647.jpg,1,1.0
479,IMG0002650.jpg,0,1.0
480,IMG0002651.jpg,0,1.0
481,IMG0002652.jpg,1,1.0
482,IMG0002653.jpg,1,1.0
483,IMG0002664.jpg,1,1.0
484,IMG0002668.jpg,0,1.0
485,IMG0002701.jpg,1,1.0
486,IMG0002704.jpg,1,1.0
487,IMG0002705.jpg,1,1.0
488,IMG0002731.jpg,1,1.0
489,IMG0002732.jpg,1,1.0
490,IMG0002737.jpg,0,1.0
491,IMG0002738.jpg,1,1.0
492,IMG0002745.jpg,1,1.0
493,IMG0002746.jpg,1,1.0
494,IMG0002749.jpg,1,1.0
495,IMG0002750.jpg,1,1.0
496,IMG0002768.jpg,1,1.0
497,IMG0002790.jpg,1,1.0
498,IMG0002791.jpg,1,1.0
499,IMG0002809.jpg,0,1.0
500,IMG0000000.jpg,0,0.0
501,IMG0000001.jpg,0,0.0
502,IMG0000002.jpg,1,0.0
503,IMG0000003.jpg,1,0.0
504,IMG0000004.jpg,0,0.0
505,IMG0000005.jpg,1,0.0
506,IMG0000006.jpg,1,0.0
507,IMG0000007.jpg,1,0.0
508,IMG0000008.jpg,0,0.0
509,IMG0000009.jpg,0,0.0
510,IMG0000010.jpg,1,0.0
511,IMG0000011.jpg,1,0.0
512,IMG0000012.jpg,1,0.0
513,IMG0000013.jpg,0,0.0
514,IMG0000014.jpg,0,0.0
515,IMG0000015.jpg,1,0.0
516,IMG0000016.jpg,1,0.0
517,IMG0000017.jpg,0,0.0
518,IMG0000018.jpg,0,0.0
519,IMG0000020.jpg,1,0.0
520,IMG0000021.jpg,0,0.0
521,IMG0000022.jpg,1,0.0
522,IMG0000023.jpg,1,0.0
523,IMG0000024.jpg,1,0.0
524,IMG0000026.jpg,0,0.0
525,IMG0000027.jpg,0,0.0
526,IMG0000028.jpg,1,0.0
527,IMG0000029.jpg,1,0.0
528,IMG0000030.jpg,1,0.0
529,IMG0000031.jpg,1,0.0
530,IMG0000032.jpg,1,0.0
531,IMG0000033.jpg,0,0.0
532,IMG0000034.jpg,0,0.0
533,IMG0000035.jpg,0,0.0
534,IMG0000036.jpg,1,0.0
535,IMG0000037.jpg,1,0.0
536,IMG0000038.jpg,1,0.0
537,IMG0000039.jpg,1,0.0
538,IMG0000040.jpg,1,0.0
539,IMG0000041.jpg,0,0.0
540,IMG0000042.jpg,0,0.0
541,IMG0000043.jpg,0,0.0
542,IMG0000045.jpg,0,0.0
543,IMG0000046.jpg,1,0.0
544,IMG0000047.jpg,0,0.0
545,IMG0000048.jpg,0,0.0
546,IMG0000049.jpg,1,0.0
547,IMG0000050.jpg,1,0.0
548,IMG0000051.jpg,0,0.0
549,IMG0000052.jpg,0,0.0
550,IMG0000053.jpg,0,0.0
551,IMG0000054.jpg,0,0.0
552,IMG0000055.jpg,1,0.0
553,IMG0000056.jpg,0,0.0
554,IMG0000060.jpg,1,0.0
555,IMG0000061.jpg,0,0.0
556,IMG0000062.jpg,0,0.0
557,IMG0000063.jpg,0,0.0
558,IMG0000064.jpg,0,0.0
559,IMG0000065.jpg,1,0.0
560,IMG0000066.jpg,0,0.0
561,IMG0000067.jpg,0,0.0
562,IMG0000068.jpg,0,0.0
563,IMG0000069.jpg,0,0.0
564,IMG0000070.jpg,1,0.0
565,IMG0000071.jpg,1,0.0
566,IMG0000072.jpg,1,0.0
567,IMG0000073.jpg,1,0.0
568,IMG0000074.jpg,1,0.0
569,IMG0000075.jpg,1,0.0
570,IMG0000076.jpg,0,0.0
571,IMG0000077.jpg,0,0.0
572,IMG0000078.jpg,0,0.0
573,IMG0000079.jpg,0,0.0
574,IMG0000080.jpg,1,0.0
575,IMG0000081.jpg,1,0.0
576,IMG0000082.jpg,1,0.0
577,IMG0000083.jpg,1,0.0
578,IMG0000084.jpg,0,0.0
579,IMG0000085.jpg,1,0.0
580,IMG0000086.jpg,1,0.0
581,IMG0000087.jpg,0,0.0
582,IMG0000088.jpg,0,0.0
583,IMG0000089.jpg,1,0.0
584,IMG0000090.jpg,0,0.0
585,IMG0000091.jpg,0,0.0
586,IMG0000093.jpg,1,0.0
587,IMG0000094.jpg,1,0.0
588,IMG0000095.jpg,0,0.0
589,IMG0000096.jpg,0,0.0
590,IMG0000097.jpg,1,0.0
591,IMG0000098.jpg,1,0.0
592,IMG0000099.jpg,0,0.0
593,IMG0000101.jpg,0,0.0
594,IMG0000102.jpg,1,0.0
595,IMG0000103.jpg,1,0.0
596,IMG0000104.jpg,1,0.0
597,IMG0000105.jpg,1,0.0
598,IMG0000106.jpg,0,0.0
599,IMG0000107.jpg,0,0.0
600,IMG0000108.jpg,1,0.0
601,IMG0000109.jpg,0,0.0
602,IMG0000110.jpg,1,0.0
603,IMG0000111.jpg,1,0.0
604,IMG0000112.jpg,1,0.0
605,IMG0000113.jpg,0,0.0
606,IMG0000114.jpg,1,0.0
607,IMG0000115.jpg,0,0.0
608,IMG0000116.jpg,0,0.0
609,IMG0000117.jpg,0,0.0
610,IMG0000118.jpg,0,0.0
611,IMG0000119.jpg,0,0.0
612,IMG0000120.jpg,0,0.0
613,IMG0000121.jpg,0,0.0
614,IMG0000122.jpg,1,0.0
615,IMG0000123.jpg,1,0.0
616,IMG0000124.jpg,0,0.0
617,IMG0000125.jpg,0,0.0
618,IMG0000126.jpg,0,0.0
619,IMG0000127.jpg,1,0.0
620,IMG0000128.jpg,0,0.0
621,IMG0000129.jpg,1,0.0
622,IMG0000130.jpg,0,0.0
623,IMG0000131.jpg,0,0.0
624,IMG0000132.jpg,0,0.0
625,IMG0000133.jpg,0,0.0
626,IMG0000134.jpg,1,0.0
627,IMG0000135.jpg,1,0.0
628,IMG0000136.jpg,0,0.0
629,IMG0000137.jpg,1,0.0
630,IMG0000138.jpg,0,0.0
631,IMG0000139.jpg,0,0.0
632,IMG0000140.jpg,1,0.0
633,IMG0000141.jpg,1,0.0
634,IMG0000145.jpg,1,0.0
635,IMG0000146.jpg,1,0.0
636,IMG0000147.jpg,1,0.0
637,IMG0000148.jpg,1,0.0
638,IMG0000149.jpg,0,0.0
639,IMG0000150.jpg,0,0.0
640,IMG0000152.jpg,0,0.0
641,IMG0000153.jpg,1,0.0
642,IMG0000154.jpg,0,0.0
643,IMG0000157.jpg,1,0.0
644,IMG0000158.jpg,1,0.0
645,IMG0000159.jpg,0,0.0
646,IMG0000160.jpg,0,0.0
647,IMG0000161.jpg,0,0.0
648,IMG0000162.jpg,0,0.0
649,IMG0000163.jpg,1,0.0
650,IMG0000164.jpg,0,0.0
651,IMG0000165.jpg,1,0.0
652,IMG0000166.jpg,1,0.0
653,IMG0000167.jpg,1,0.0
654,IMG0000168.jpg,1,0.0
655,IMG0000169.jpg,1,0.0
656,IMG0000170.jpg,1,0.0
657,IMG0000171.jpg,0,0.0
658,IMG0000172.jpg,1,0.0
659,IMG0000173.jpg,1,0.0
660,IMG0000174.jpg,0,0.0
661,IMG0000175.jpg,0,0.0
662,IMG0000176.jpg,0,0.0
663,IMG0000177.jpg,0,0.0
664,IMG0000178.jpg,0,0.0
665,IMG0000179.jpg,1,0.0
666,IMG0000180.jpg,0,0.0
667,IMG0000181.jpg,0,0.0
668,IMG0000182.jpg,1,0.0
669,IMG0000183.jpg,1,0.0
670,IMG0000184.jpg,0,0.0
671,IMG0000185.jpg,0,0.0
672,IMG0000186.jpg,0,0.0
673,IMG0000187.jpg,0,0.0
674,IMG0000191.jpg,0,0.0
675,IMG0000192.jpg,0,0.0
676,IMG0000193.jpg,0,0.0
677,IMG0000194.jpg,0,0.0
678,IMG0000195.jpg,0,0.0
679,IMG0000196.jpg,0,0.0
680,IMG0000197.jpg,0,0.0
681,IMG0000198.jpg,1,0.0
682,IMG0000199.jpg,1,0.0
683,IMG0000200.jpg,0,0.0
684,IMG0000201.jpg,1,0.0
685,IMG0000202.jpg,1,0.0
686,IMG0000203.jpg,1,0.0
687,IMG0000204.jpg,1,0.0
688,IMG0000205.jpg,1,0.0
689,IMG0000208.jpg,1,0.0
690,IMG0000209.jpg,1,0.0
691,IMG0000210.jpg,1,0.0
692,IMG0000211.jpg,1,0.0
693,IMG0000212.jpg,0,0.0
694,IMG0000213.jpg,0,0.0
695,IMG0000214.jpg,1,0.0
696,IMG0000215.jpg,1,0.0
697,IMG0000216.jpg,0,0.0
698,IMG0000217.jpg,0,0.0
699,IMG0000218.jpg,1,0.0
700,IMG0000219.jpg,0,0.0
701,IMG0000220.jpg,0,0.0
702,IMG0000221.jpg,0,0.0
703,IMG0000222.jpg,0,0.0
704,IMG0000223.jpg,0,0.0
705,IMG0000224.jpg,0,0.0
706,IMG0000225.jpg,1,0.0
707,IMG0000226.jpg,0,0.0
708,IMG0000227.jpg,0,0.0
709,IMG0000228.jpg,0,0.0
710,IMG0000229.jpg,0,0.0
711,IMG0000230.jpg,0,0.0
712,IMG0000231.jpg,0,0.0
713,IMG0000232.jpg,1,0.0
714,IMG0000233.jpg,0,0.0
715,IMG0000234.jpg,0,0.0
716,IMG0000235.jpg,1,0.0
717,IMG0000236.jpg,1,0.0
718,IMG0000237.jpg,1,0.0
719,IMG0000238.jpg,1,0.0
720,IMG0000239.jpg,1,0.0
721,IMG0000240.jpg,0,0.0
722,IMG0000241.jpg,1,0.0
723,IMG0000242.jpg,0,0.0
724,IMG0000243.jpg,0,0.0
725,IMG0000244.jpg,0,0.0
726,IMG0000245.jpg,0,0.0
727,IMG0000246.jpg,0,0.0
728,IMG0000247.jpg,1,0.0
729,IMG0000248.jpg,0,0.0
730,IMG0000249.jpg,0,0.0
731,IMG0000250.jpg,0,0.0
732,IMG0000251.jpg,0,0.0
733,IMG0000252.jpg,1,0.0
734,IMG0000253.jpg,0,0.0
